key,value,date
To give,81,9/14/2013
Deo,81,9/14/2013
Costa,81,9/14/2013
wind,81,9/14/2013
Socket,80,9/14/2013
Photo,79,9/14/2013
tell,79,9/14/2013
occupation,78,9/14/2013
civil,78,9/14/2013
leave,78,9/14/2013
front,77,9/14/2013
Hist,75,9/14/2013
North,75,9/14/2013
enah,74,9/14/2013
Showdown,73,9/14/2013
affect,70,9/14/2013
path,70,9/14/2013
caution,70,9/14/2013
Street,68,9/14/2013
issue,67,9/14/2013
helic,66,9/14/2013
ptero,66,9/14/2013
large,65,9/14/2013
YouTube,64,9/14/2013
inform,64,9/14/2013
intensify,62,9/14/2013
height,62,9/14/2013
BBC,61,9/14/2013
return,60,9/14/2013
generate,60,9/14/2013
part,60,9/14/2013
week,60,9/14/2013
form,59,9/14/2013
duty,58,9/14/2013
find,57,9/14/2013
UNAM,57,9/14/2013
September,57,9/14/2013
Ana,57,9/14/2013
declare,57,9/14/2013
knowing,56,9/14/2013
area,55,9/14/2013
FICO,55,9/14/2013
port,54,9/14/2013
social,54,9/14/2013
lock,54,9/14/2013
todosconlacnte,53,9/14/2013
miguelcarbonell,53,9/14/2013
santafe,52,9/14/2013
ximo,52,9/14/2013
Tico,52,9/14/2013
The end,52,9/14/2013
force,51,9/14/2013
evolve,51,9/14/2013
tvnoticiasmx,51,9/14/2013
strengthen,51,9/14/2013
follow,50,9/14/2013
News,50,9/14/2013
Sunday,50,9/14/2013
International,50,9/14/2013
Tuxpan,49,9/14/2013
report post,49,9/14/2013
PAC,48,9/14/2013
get,48,9/14/2013
keep,48,9/14/2013
Earth,48,9/14/2013
independence,47,9/14/2013
Please,47,9/14/2013
To want,46,9/14/2013
represi,46,9/14/2013
juarezviolentoo7,46,9/14/2013
educational,46,9/14/2013
touch,45,9/14/2013
video,45,9/14/2013
advance,45,9/14/2013
come,44,9/14/2013
striking,44,9/14/2013
Hurricane,1764,9/15/2013
Ingrid,1485,9/15/2013
Storm,1443,9/15/2013
Mexico,1076,9/15/2013
Manuel,947,9/15/2013
CNTE,901,9/15/2013
master,849,9/15/2013
March,838,9/15/2013
Xico,748,9/15/2013
tropical,665,9/15/2013
flood,549,9/15/2013
climate,449,9/15/2013
Veracruz,423,9/15/2013
canelo,373,9/15/2013
Revolution,334,9/15/2013
fight,322,9/15/2013
new,317,9/15/2013
protest,286,9/15/2013
Monument,283,9/15/2013
cry,250,9/15/2013
Calo,250,9/15/2013
time,237,9/15/2013
Acapulco,235,9/15/2013
tamaulipa,229,9/15/2013
manifestant,224,9/15/2013
light,219,9/15/2013
support,217,9/15/2013
Coast,210,9/15/2013
rain,199,9/15/2013
see,197,9/15/2013
Estela,190,9/15/2013
dead,186,9/15/2013
Tampico,182,9/15/2013
conaguo,181,9/15/2013
National,178,9/15/2013
wind,176,9/15/2013
EPN,174,9/15/2013
Mayweather,172,9/15/2013
To give,170,9/15/2013
use,164,9/15/2013
alert,164,9/15/2013
high,163,9/15/2013
reform,159,9/15/2013
weather,157,9/15/2013
level,155,9/15/2013
eviction,155,9/15/2013
get,154,9/15/2013
splitting,150,9/15/2013
leave,149,9/15/2013
hire,149,9/15/2013
severe,149,9/15/2013
translate,147,9/15/2013
populate,144,9/15/2013
mother,136,9/15/2013
Guerrero,134,9/15/2013
Earth,134,9/15/2013
Xalapa,133,9/15/2013
touch,131,9/15/2013
convert,130,9/15/2013
MyWeather,120,9/15/2013
15smx,119,9/15/2013
Colima,115,9/15/2013
power,112,9/15/2013
webcamsdemexico,111,9/15/2013
Ana,109,9/15/2013
Gulf,108,9/15/2013
cnnmex,107,9/15/2013
people,107,9/15/2013
block,107,9/15/2013
first,107,9/15/2013
category,106,9/15/2013
ingl,106,9/15/2013
person,104,9/15/2013
area,102,9/15/2013
telenewsmex,100,9/15/2013
Costa,100,9/15/2013
live,99,9/15/2013
Polic,99,9/15/2013
kill,97,9/15/2013
tvnoticiasmx,95,9/15/2013
evacuate,93,9/15/2013
image,91,9/15/2013
tell,91,9/15/2013
alertarevoluci,87,9/15/2013
report post,85,9/15/2013
front,80,9/15/2013
find,79,9/15/2013
September,79,9/15/2013
follow,77,9/15/2013
notice,77,9/15/2013
Juan,76,9/15/2013
large,75,9/15/2013
threaten,75,9/15/2013
m_£¬°rquez,75,9/15/2013
Plaza,74,9/15/2013
evict,74,9/15/2013
wait,73,9/15/2013
path,73,9/15/2013
Photo,73,9/15/2013
civil,73,9/15/2013
jlgalindo1,73,9/15/2013
suspend,72,9/15/2013
CNN,72,9/15/2013
michoac,72,9/15/2013
cntesequeda,70,9/15/2013
video,70,9/15/2013
exit,69,9/15/2013
step,69,9/15/2013
Chiapa,69,9/15/2013
pass,68,9/15/2013
North,68,9/15/2013
tamps,68,9/15/2013
pussy,66,9/15/2013
admire,66,9/15/2013
Oaxaca,66,9/15/2013
student,66,9/15/2013
medium,65,9/15/2013
caution,65,9/15/2013
Mexican,65,9/15/2013
independence,64,9/15/2013
raulorvananos,64,9/15/2013
form,64,9/15/2013
take,64,9/15/2013
opposite,64,9/15/2013
target,62,9/15/2013
put,62,9/15/2013
family,62,9/15/2013
South,62,9/15/2013
batter,61,9/15/2013
affect,61,9/15/2013
strong,61,9/15/2013
City,61,9/15/2013
140km,61,9/15/2013
System,60,9/15/2013
social,60,9/15/2013
Government,60,9/15/2013
revistaproceso,60,9/15/2013
Police,59,9/15/2013
data protection,58,9/15/2013
side,58,9/15/2013
Well,58,9/15/2013
dual,57,9/15/2013
Sunday,56,9/15/2013
Forum,56,9/15/2013
height,56,9/15/2013
HRW,55,9/15/2013
solidarity,55,9/15/2013
Hidalgo,55,9/15/2013
night,54,9/15/2013
advance,54,9/15/2013
duty,54,9/15/2013
clean,54,9/15/2013
metmex,53,9/15/2013
Center,52,9/15/2013
year,52,9/15/2013
Puebla,51,9/15/2013
FICO,51,9/15/2013
ATL,51,9/15/2013
PAC,50,9/15/2013
force,50,9/15/2013
contingent,50,9/15/2013
emergency,50,9/15/2013
CONAGUA,49,9/15/2013
Storm,2367,9/16/2013
Acapulco,1705,9/16/2013
Hurricane,1585,9/16/2013
Ingrid,1505,9/16/2013
flood,1183,9/16/2013
Manuel,1101,9/16/2013
tropical,985,9/16/2013
Mexico,894,9/16/2013
Xico,891,9/16/2013
Guerrero,824,9/16/2013
March,695,9/16/2013
area,564,9/16/2013
Veracruz,518,9/16/2013
dead,479,9/16/2013
time,427,9/16/2013
CNTE,388,9/16/2013
Earth,381,9/16/2013
tamaulipa,375,9/16/2013
rain,367,9/16/2013
affect,333,9/16/2013
help,301,9/16/2013
Photo,269,9/16/2013
National,260,9/16/2013
find,251,9/16/2013
protest,249,9/16/2013
Center,249,9/16/2013
leave,248,9/16/2013
touch,238,9/16/2013
Diamond,235,9/16/2013
climate,234,9/16/2013
support,230,9/16/2013
master,229,9/16/2013
emergency,227,9/16/2013
manifestant,213,9/16/2013
EPN,203,9/16/2013
water,185,9/16/2013
pedroferriz,181,9/16/2013
list,180,9/16/2013
power,179,9/16/2013
Airport,178,9/16/2013
Calo,173,9/16/2013
main,167,9/16/2013
cry,165,9/16/2013
conaguo,164,9/16/2013
close,163,9/16/2013
follow,159,9/16/2013
damage,158,9/16/2013
medium,157,9/16/2013
reform,156,9/16/2013
refuge,156,9/16/2013
To give,152,9/16/2013
Highway,150,9/16/2013
person,149,9/16/2013
kill,148,9/16/2013
take,148,9/16/2013
Coast,145,9/16/2013
Sun,145,9/16/2013
cnnmex,144,9/16/2013
spread,141,9/16/2013
new,141,9/16/2013
skyalertstorm,137,9/16/2013
get,135,9/16/2013
isolate,135,9/16/2013
Costa,131,9/16/2013
step,129,9/16/2013
live,129,9/16/2013
collection,125,9/16/2013
Revolution,123,9/16/2013
class,123,9/16/2013
Parade,122,9/16/2013
Xalapa,120,9/16/2013
lopezdorigo,119,9/16/2013
see,118,9/16/2013
fishing,117,9/16/2013
join,116,9/16/2013
xeunoticio,116,9/16/2013
pass,115,9/16/2013
September,115,9/16/2013
House,115,9/16/2013
report post,114,9/16/2013
image,112,9/16/2013
15smx,112,9/16/2013
webcamsdemexico,111,9/16/2013
suspend,110,9/16/2013
Road,110,9/16/2013
people,109,9/16/2013
Monument,109,9/16/2013
Javier,107,9/16/2013
afectaci,106,9/16/2013
Duarte,104,9/16/2013
telenewsmex,104,9/16/2013
batter,102,9/16/2013
Please,101,9/16/2013
Red,99,9/16/2013
Forum,96,9/16/2013
alert,96,9/16/2013
duty,95,9/16/2013
populate,95,9/16/2013
ntelevisa,94,9/16/2013
washing,94,9/16/2013
Metro,93,9/16/2013
Tampico,92,9/16/2013
degrade,91,9/16/2013
air,91,9/16/2013
tell,90,9/16/2013
Ana,90,9/16/2013
juarezcisnero,89,9/16/2013
foot,87,9/16/2013
North,87,9/16/2013
independence,86,9/16/2013
notice,86,9/16/2013
Governor,86,9/16/2013
override,84,9/16/2013
Millennium,84,9/16/2013
slope,83,9/16/2013
Hostel,83,9/16/2013
Colima,83,9/16/2013
tweeters,82,9/16/2013
opposite,82,9/16/2013
die,81,9/16/2013
novedadesaca,81,9/16/2013
Hotel,79,9/16/2013
Countess,79,9/16/2013
jlgalindo1,79,9/16/2013
tourist,78,9/16/2013
family,77,9/16/2013
SEGOB,77,9/16/2013
serious,76,9/16/2013
Polanco,75,9/16/2013
strong,75,9/16/2013
Street,75,9/16/2013
read the FAQ.,74,9/16/2013
landfall,74,9/16/2013
continue,74,9/16/2013
risk,73,9/16/2013
exit,71,9/16/2013
wait,70,9/16/2013
depression,70,9/16/2013
weaken,69,9/16/2013
City,69,9/16/2013
inform,69,9/16/2013
fen,67,9/16/2013
tamp,67,9/16/2013
big,66,9/16/2013
qtf,66,9/16/2013
FICO,65,9/16/2013
village,65,9/16/2013
Federal,65,9/16/2013
municipality,65,9/16/2013
lopezdoriga,64,9/16/2013
SCT,64,9/16/2013
install,64,9/16/2013
Colosio,63,9/16/2013
aristeguionline,63,9/16/2013
suffer,62,9/16/2013
brother,62,9/16/2013
Holy,62,9/16/2013
intense,62,9/16/2013
News,62,9/16/2013
catch,62,9/16/2013
Reuters,61,9/16/2013
Nieto,61,9/16/2013
Storm,1812,9/17/2013
Acapulco,1404,9/17/2013
flood,1363,9/17/2013
Center,1209,9/17/2013
collection,1096,9/17/2013
Hurricane,957,9/17/2013
Manuel,952,9/17/2013
Xico,881,9/17/2013
Ingrid,843,9/17/2013
affect,752,9/17/2013
Guerrero,744,9/17/2013
tropical,656,9/17/2013
rain,645,9/17/2013
master,590,9/17/2013
help,579,9/17/2013
Mexico,563,9/17/2013
CNTE,535,9/17/2013
Veracruz,495,9/17/2013
support,479,9/17/2013
March,466,9/17/2013
take,338,9/17/2013
dead,335,9/17/2013
damage,297,9/17/2013
reform,290,9/17/2013
area,289,9/17/2013
power,277,9/17/2013
protest,263,9/17/2013
time,255,9/17/2013
leave,247,9/17/2013
find,236,9/17/2013
manifestant,220,9/17/2013
National,218,9/17/2013
new,214,9/17/2013
step,192,9/17/2013
tell,190,9/17/2013
cruzroja,188,9/17/2013
person,188,9/17/2013
Open,184,9/17/2013
cross,182,9/17/2013
see,172,9/17/2013
climate,166,9/17/2013
telenewsmex,166,9/17/2013
EPN,165,9/17/2013
close,164,9/17/2013
strong,159,9/17/2013
Photo,155,9/17/2013
educational,153,9/17/2013
solidarity,153,9/17/2013
Red,152,9/17/2013
webcamsdemexico,151,9/17/2013
depression,149,9/17/2013
tourist,148,9/17/2013
Calo,147,9/17/2013
tamaulipa,143,9/17/2013
SEGOB,136,9/17/2013
follow,135,9/17/2013
get,133,9/17/2013
conaguo,132,9/17/2013
main,132,9/17/2013
refuge,130,9/17/2013
intense,124,9/17/2013
ensure,121,9/17/2013
Chilpancingo,121,9/17/2013
To want,120,9/17/2013
Ana,120,9/17/2013
City,120,9/17/2013
brother,116,9/17/2013
image,116,9/17/2013
populate,116,9/17/2013
inform,116,9/17/2013
front,115,9/17/2013
Veres,112,9/17/2013
receive,112,9/17/2013
jlgalindo1,111,9/17/2013
people,109,9/17/2013
list,108,9/17/2013
To give,108,9/17/2013
Government,107,9/17/2013
need,107,9/17/2013
Col,106,9/17/2013
put,105,9/17/2013
Highway,103,9/17/2013
continue,101,9/17/2013
Mexican,101,9/17/2013
prisoner,100,9/17/2013
class,100,9/17/2013
Airport,100,9/17/2013
Well,99,9/17/2013
alexacorrea7357,99,9/17/2013
Beach,99,9/17/2013
knowing,98,9/17/2013
water,98,9/17/2013
House,97,9/17/2013
wait,96,9/17/2013
duty,95,9/17/2013
first,94,9/17/2013
install,94,9/17/2013
cnnmex,93,9/17/2013
large,92,9/17/2013
emergency,91,9/17/2013
night,91,9/17/2013
Oaxaca,88,9/17/2013
Interjet,87,9/17/2013
Nico,87,9/17/2013
flight,87,9/17/2013
ass,86,9/17/2013
sexeniomx,86,9/17/2013
art,85,9/17/2013
Holy,85,9/17/2013
account,84,9/17/2013
manceramiguelmx,83,9/17/2013
South,82,9/17/2013
pass,81,9/17/2013
yuribia,81,9/17/2013
Earth,81,9/17/2013
Monterrey,78,9/17/2013
Fern_°ndez,78,9/17/2013
alert,78,9/17/2013
Deo,77,9/17/2013
Costa,77,9/17/2013
SEV,76,9/17/2013
State,76,9/17/2013
unemployment,75,9/17/2013
losing,75,9/17/2013
Locate,75,9/17/2013
municipality,74,9/17/2013
skyalertstorm,73,9/17/2013
Nieto,73,9/17/2013
MEX,73,9/17/2013
Lui,72,9/17/2013
ask,72,9/17/2013
remnant,72,9/17/2013
Gulf,71,9/17/2013
animal,71,9/17/2013
Please,70,9/17/2013
Tampico,70,9/17/2013
News,69,9/17/2013
cause,69,9/17/2013
gico,69,9/17/2013
plastic,68,9/17/2013
Street,67,9/17/2013
Grace,66,9/17/2013
Puebla,65,9/17/2013
investigate,65,9/17/2013
COMIT,65,9/17/2013
attention,65,9/17/2013
generosity,65,9/17/2013
locality,65,9/17/2013
batter,64,9/17/2013
felipecalderon,64,9/17/2013
tvnoticiasmx,64,9/17/2013
capufe,64,9/17/2013
victim,63,9/17/2013
Hern,63,9/17/2013
call,63,9/17/2013
AMLO,63,9/17/2013
work,63,9/17/2013
report post,63,9/17/2013
Aviator,63,9/17/2013
Mota,63,9/17/2013
Millennium,62,9/17/2013
Storm,1863,9/18/2013
Manuel,1502,9/18/2013
Hurricane,1354,9/18/2013
CNTE,1229,9/18/2013
flood,1135,9/18/2013
Xico,1061,9/18/2013
March,864,9/18/2013
Acapulco,823,9/18/2013
Mexico,794,9/18/2013
tropical,668,9/18/2013
master,657,9/18/2013
Calo,634,9/18/2013
Ingrid,489,9/18/2013
affect,404,9/18/2013
support,380,9/18/2013
manifestant,371,9/18/2013
time,358,9/18/2013
Sinaloa,350,9/18/2013
convert,320,9/18/2013
power,301,9/18/2013
Tlatelolco,285,9/18/2013
rain,276,9/18/2013
student,274,9/18/2013
tourist,267,9/18/2013
help,251,9/18/2013
Guerrero,242,9/18/2013
protest,235,9/18/2013
dead,224,9/18/2013
National,219,9/18/2013
take,207,9/18/2013
Revolution,203,9/18/2013
Veracruz,202,9/18/2013
damage,199,9/18/2013
Monument,196,9/18/2013
person,193,9/18/2013
Center,181,9/18/2013
find,180,9/18/2013
new,177,9/18/2013
reform,168,9/18/2013
leave,166,9/18/2013
tell,163,9/18/2013
alert,163,9/18/2013
return,162,9/18/2013
area,158,9/18/2013
webcamsdemexico,157,9/18/2013
depression,156,9/18/2013
ximo,152,9/18/2013
South,151,9/18/2013
follow,146,9/18/2013
North,144,9/18/2013
cause,143,9/18/2013
unemployment,141,9/18/2013
telenewsmex,138,9/18/2013
image,136,9/18/2013
see,134,9/18/2013
UNAM,128,9/18/2013
Government,125,9/18/2013
cnnmex,124,9/18/2013
get,124,9/18/2013
To give,123,9/18/2013
toll,122,9/18/2013
video,121,9/18/2013
course,115,9/18/2013
duty,115,9/18/2013
Photo,114,9/18/2013
death,112,9/18/2013
Plaza,112,9/18/2013
EPN,111,9/18/2013
collection,109,9/18/2013
tvnoticiasmx,109,9/18/2013
class,103,9/18/2013
City,101,9/18/2013
Google,101,9/18/2013
front,100,9/18/2013
step,97,9/18/2013
change,97,9/18/2013
To want,96,9/18/2013
provide for,94,9/18/2013
close,94,9/18/2013
NASA,94,9/18/2013
Gulf,93,9/18/2013
approach,93,9/18/2013
rise,92,9/18/2013
climate,91,9/18/2013
thousand,91,9/18/2013
Costa,91,9/18/2013
Mexican,91,9/18/2013
wait,90,9/18/2013
peace,90,9/18/2013
News,89,9/18/2013
ask,89,9/18/2013
Well,89,9/18/2013
Mancera,89,9/18/2013
strengthen,88,9/18/2013
sexeniomx,87,9/18/2013
pen,87,9/18/2013
BRACKET,87,9/18/2013
lopezdorigo,86,9/18/2013
path,86,9/18/2013
Ana,86,9/18/2013
aristeguionline,86,9/18/2013
disaster,83,9/18/2013
axis,83,9/18/2013
possible,81,9/18/2013
direct,81,9/18/2013
culture,81,9/18/2013
Oaxaca,81,9/18/2013
avoid,80,9/18/2013
height,80,9/18/2013
FICO,80,9/18/2013
State of Mexico,80,9/18/2013
calo18smx,79,9/18/2013
UAM,78,9/18/2013
PRI,77,9/18/2013
lajornadaonline,77,9/18/2013
ocupaelz,77,9/18/2013
jlgalindo1,77,9/18/2013
yucat,76,9/18/2013
force,76,9/18/2013
Central,76,9/18/2013
California,75,9/18/2013
trap,74,9/18/2013
SEGOB,74,9/18/2013
pass,73,9/18/2013
tamaulipa,73,9/18/2013
CONAGUA,73,9/18/2013
orientadorvial,72,9/18/2013
night,72,9/18/2013
category,72,9/18/2013
water,72,9/18/2013
capital,72,9/18/2013
educational,72,9/18/2013
inform,72,9/18/2013
main,71,9/18/2013
come,70,9/18/2013
PAC,69,9/18/2013
solidarity,69,9/18/2013
Holy,69,9/18/2013
Millennium,69,9/18/2013
report post,69,9/18/2013
AMLO,68,9/18/2013
Tico,67,9/18/2013
emergency,66,9/18/2013
populate,66,9/18/2013
lead,66,9/18/2013
put,65,9/18/2013
authority,65,9/18/2013
airlift,64,9/18/2013
strong,64,9/18/2013
mobilize,63,9/18/2013
capture,63,9/18/2013
last one,62,9/18/2013
large,62,9/18/2013
Wednesday,62,9/18/2013
alertarevoluci,62,9/18/2013
Manuel,3263,9/19/2013
Hurricane,2859,9/19/2013
Storm,1563,9/19/2013
Sinaloa,1310,9/19/2013
Xico,1194,9/19/2013
Mexico,1089,9/19/2013
flood,953,9/19/2013
Ingrid,833,9/19/2013
affect,778,9/19/2013
March,770,9/19/2013
Acapulco,646,9/19/2013
rain,628,9/19/2013
CNTE,584,9/19/2013
tropical,498,9/19/2013
Earth,453,9/19/2013
time,436,9/19/2013
touch,378,9/19/2013
manifestant,376,9/19/2013
help,342,9/19/2013
support,341,9/19/2013
culiac,304,9/19/2013
category,297,9/19/2013
Center,293,9/19/2013
alert,289,9/19/2013
dead,275,9/19/2013
damage,263,9/19/2013
master,257,9/19/2013
find,248,9/19/2013
convert,234,9/19/2013
new,226,9/19/2013
eldebate,219,9/19/2013
Costa,214,9/19/2013
Guerrero,211,9/19/2013
National,210,9/19/2013
ntelevisa,193,9/19/2013
take,192,9/19/2013
area,189,9/19/2013
protest,187,9/19/2013
hit,182,9/19/2013
leave,179,9/19/2013
South,174,9/19/2013
step,173,9/19/2013
sound,171,9/19/2013
person,170,9/19/2013
Veracruz,168,9/19/2013
power,167,9/19/2013
EPN,163,9/19/2013
reform,163,9/19/2013
strong,161,9/19/2013
image,153,9/19/2013
North,153,9/19/2013
toll,152,9/19/2013
climate,152,9/19/2013
death,146,9/19/2013
Government,143,9/19/2013
night,140,9/19/2013
collection,138,9/19/2013
notice,137,9/19/2013
join,136,9/19/2013
follow,135,9/19/2013
class,133,9/19/2013
family,126,9/19/2013
Gulf,123,9/19/2013
Ana,123,9/19/2013
get,122,9/19/2013
data protection,120,9/19/2013
Mexican,118,9/19/2013
inform,118,9/19/2013
Thursday,117,9/19/2013
main,117,9/19/2013
altata,116,9/19/2013
direct,116,9/19/2013
see,116,9/19/2013
Photo,116,9/19/2013
civil,115,9/19/2013
municipality,114,9/19/2013
conaguo,113,9/19/2013
guasave,111,9/19/2013
water,111,9/19/2013
block,110,9/19/2013
caution,109,9/19/2013
To give,106,9/19/2013
tell,106,9/19/2013
duty,104,9/19/2013
FICO,104,9/19/2013
CONAGUA,104,9/19/2013
front,103,9/19/2013
wind,103,9/19/2013
Angel,102,9/19/2013
cnnmex,101,9/19/2013
disaster,101,9/19/2013
educational,97,9/19/2013
PAC,95,9/19/2013
Calo,95,9/19/2013
change,94,9/19/2013
City,94,9/19/2013
webcamsdemexico,93,9/19/2013
Island,89,9/19/2013
video,89,9/19/2013
confirm,86,9/19/2013
massive,86,9/19/2013
tvnoticiasmx,86,9/19/2013
victim,85,9/19/2013
reach,85,9/19/2013
looting,84,9/19/2013
Bello,84,9/19/2013
SEGOB,84,9/19/2013
orientadorvial,83,9/19/2013
mudslide,83,9/19/2013
come,83,9/19/2013
people,82,9/19/2013
large,82,9/19/2013
cause,82,9/19/2013
sexeniomx,81,9/19/2013
televise,80,9/19/2013
Revolution,80,9/19/2013
ximo,80,9/19/2013
Street,80,9/19/2013
tourist,79,9/19/2013
cross,79,9/19/2013
reformacom,78,9/19/2013
art,78,9/19/2013
close,78,9/19/2013
News,78,9/19/2013
flight,77,9/19/2013
lopezdorigo,76,9/19/2013
Well,76,9/19/2013
Miss,76,9/19/2013
radar,75,9/19/2013
degrade,75,9/19/2013
Mochis,74,9/19/2013
keep,74,9/19/2013
report post,73,9/19/2013
Monument,72,9/19/2013
Enter,72,9/19/2013
Millennium,71,9/19/2013
student,71,9/19/2013
provide for,70,9/19/2013
Community,70,9/19/2013
wait,69,9/19/2013
evacuate,69,9/19/2013
NHC,69,9/19/2013
Veres,68,9/19/2013
height,68,9/19/2013
landslide,68,9/19/2013
coastal,68,9/19/2013
place,67,9/19/2013
Potato,67,9/19/2013
Rez,66,9/19/2013
pass,66,9/19/2013
donate,66,9/19/2013
BCN,66,9/19/2013
possible,65,9/19/2013
level,65,9/19/2013
continue,65,9/19/2013
emergency,64,9/19/2013
exit,64,9/19/2013
To want,64,9/19/2013
Hurricane,1021,9/20/2013
Manuel,994,9/20/2013
Storm,979,9/20/2013
Xico,763,9/20/2013
flood,673,9/20/2013
help,609,9/20/2013
Mexico,568,9/20/2013
March,531,9/20/2013
damage,484,9/20/2013
Ingrid,481,9/20/2013
CNTE,453,9/20/2013
affect,434,9/20/2013
master,420,9/20/2013
culiac,400,9/20/2013
Veracruz,348,9/20/2013
manifestant,308,9/20/2013
Sinaloa,297,9/20/2013
rain,256,9/20/2013
support,219,9/20/2013
new,214,9/20/2013
Center,201,9/20/2013
tropical,198,9/20/2013
protest,196,9/20/2013
axis,184,9/20/2013
Mexican,178,9/20/2013
collection,174,9/20/2013
Acapulco,168,9/20/2013
step,158,9/20/2013
jlgalindo1,157,9/20/2013
dead,154,9/20/2013
take,152,9/20/2013
Central,149,9/20/2013
Guerrero,145,9/20/2013
people,143,9/20/2013
EPN,137,9/20/2013
power,137,9/20/2013
area,128,9/20/2013
follow,123,9/20/2013
leave,122,9/20/2013
front,105,9/20/2013
reform,105,9/20/2013
toll,105,9/20/2013
donate,104,9/20/2013
death,101,9/20/2013
Government,99,9/20/2013
time,99,9/20/2013
find,98,9/20/2013
telenewsmex,97,9/20/2013
To give,96,9/20/2013
join,95,9/20/2013
municipality,93,9/20/2013
Calo,91,9/20/2013
plant,90,9/20/2013
need,89,9/20/2013
solidarity,84,9/20/2013
get,83,9/20/2013
Please,81,9/20/2013
City,81,9/20/2013
see,80,9/20/2013
tell,80,9/20/2013
person,78,9/20/2013
situation,74,9/20/2013
National,73,9/20/2013
gico,71,9/20/2013
overflow,71,9/20/2013
South,70,9/20/2013
duty,69,9/20/2013
put,69,9/20/2013
Tico,68,9/20/2013
Oaxaca,68,9/20/2013
emergency,67,9/20/2013
rise,67,9/20/2013
Street,67,9/20/2013
water,66,9/20/2013
exit,65,9/20/2013
Polic,65,9/20/2013
ask,64,9/20/2013
deadly,64,9/20/2013
Xalapa,63,9/20/2013
pass,63,9/20/2013
Plaza,63,9/20/2013
Jerry,63,9/20/2013
To want,61,9/20/2013
educational,61,9/20/2013
cnnmex,60,9/20/2013
September,60,9/20/2013
close,59,9/20/2013
lopezdorigo,58,9/20/2013
family,58,9/20/2013
disaster,57,9/20/2013
block,57,9/20/2013
ERO,57,9/20/2013
animal,57,9/20/2013
populate,57,9/20/2013
class,57,9/20/2013
upload,56,9/20/2013
Rez,56,9/20/2013
knowing,55,9/20/2013
die,54,9/20/2013
caution,54,9/20/2013
point,53,9/20/2013
height,53,9/20/2013
village,53,9/20/2013
box office,53,9/20/2013
Veres,52,9/20/2013
Ana,52,9/20/2013
sexeniomx,51,9/20/2013
climate,51,9/20/2013
juarezviolentoo7,51,9/20/2013
victim,50,9/20/2013
main,50,9/20/2013
call,49,9/20/2013
circulation,49,9/20/2013
worry about,49,9/20/2013
AMLO,49,9/20/2013
Well,49,9/20/2013
eldebate,49,9/20/2013
face,49,9/20/2013
c_£¬°rdenas,48,9/20/2013
wait,47,9/20/2013
earthquake,46,9/20/2013
Photo,46,9/20/2013
House,46,9/20/2013
lock,46,9/20/2013
evaluate,46,9/20/2013
impact,45,9/20/2013
meet,45,9/20/2013
FICO,45,9/20/2013
Rico,44,9/20/2013
image,44,9/20/2013
unemployment,43,9/20/2013
teampgv,43,9/20/2013
performance,43,9/20/2013
Professor,43,9/20/2013
come,43,9/20/2013
North,43,9/20/2013
data protection,42,9/20/2013
program,42,9/20/2013
News,42,9/20/2013
continue,42,9/20/2013
inform,42,9/20/2013
